


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 6608 00003392 D9 D2           DCW              -11559
 6609 00003394 E0 F1           DCW              -3616
 6610 00003396 68 20           DCW              8296
 6611 00003398 03 3C           DCW              15363
 6612 0000339A 48 1F           DCW              8008
 6613 0000339C 99 F4           DCW              -2919
 6614 0000339E DA EC           DCW              -4902
 6615 000033A0 16 F9           DCW              -1770
 6616 000033A2 69 05           DCW              1385
 6617 000033A4 6D 0C           DCW              3181
 6618 000033A6 61 FA           DCW              -1439
 6619 000033A8 3F DA           DCW              -9665
 6620 000033AA 38 D9           DCW              -9928
 6621 000033AC EA 01           DCW              490
 6622 000033AE 36 25           DCW              9526
 6623 000033B0 BF 19           DCW              6591
 6624 000033B2 B6 FA           DCW              -1354
 6625 000033B4 A9 F0           DCW              -3927
 6626 000033B6 81 02           DCW              641
 6627 000033B8 81 1B           DCW              7041
 6628 000033BA 60 1D           DCW              7520
 6629 000033BC 0D 0E           DCW              3597
 6630 000033BE 1A F4           DCW              -3046
 6631 000033C0 CC DD           DCW              -8756
 6632 000033C2 C9 E1           DCW              -7735
 6633 000033C4 75 E8           DCW              -6027
 6634 000033C6 A6 EE           DCW              -4442
 6635 000033C8 D1 F9           DCW              -1583
 6636 000033CA 8F F8           DCW              -1905
 6637 000033CC 65 F7           DCW              -2203
 6638 000033CE 32 08           DCW              2098
 6639 000033D0 D4 25           DCW              9684
 6640 000033D2 EF 3A           DCW              15087
 6641 000033D4 57 33           DCW              13143
 6642 000033D6 0D 16           DCW              5645
 6643 000033D8 F3 E7           DCW              -6157
 6644 000033DA 27 BC           DCW              -17369
 6645 000033DC 75 C1           DCW              -16011
 6646 000033DE 1D E4           DCW              -7139
 6647 000033E0 D7 FC           DCW              -809
 6648 000033E2 CB 05           DCW              1483
 6649 000033E4 71 FF           DCW              -143
 6650 000033E6 4B FB           DCW              -1205
 6651 000033E8 8F 12           DCW              4751
 6652 000033EA 13 3F           DCW              16147
 6653 000033EC E4 4D           DCW              19940
 6654 000033EE 7E 2E           DCW              11902
 6655 000033F0 8D E9           DCW              -5747
 6656 000033F2 44 B7           DCW              -18620
 6657 000033F4 60 BE           DCW              -16800
 6658 000033F6 88 D7           DCW              -10360
 6659 000033F8 F2 F7           DCW              -2062
 6660 000033FA 5D 02           DCW              605
 6661 000033FC 8A F5           DCW              -2678
 6662 000033FE F2 F6           DCW              -2318
 6663 00003400 15 21           DCW              8469



ARM Macro Assembler    Page 114 


 6664 00003402 0E 56           DCW              22030
 6665 00003404 9E 55           DCW              21918
 6666 00003406 0C 31           DCW              12556
 6667 00003408 C2 F3           DCW              -3134
 6668 0000340A C2 BB           DCW              -17470
 6669 0000340C 4B B2           DCW              -19893
 6670 0000340E 51 C6           DCW              -14767
 6671 00003410 49 E8           DCW              -6071
 6672 00003412 41 FC           DCW              -959
 6673 00003414 F5 00           DCW              245
 6674 00003416 50 0B           DCW              2896
 6675 00003418 4C 25           DCW              9548
 6676 0000341A 7E 45           DCW              17790
 6677 0000341C AF 46           DCW              18095
 6678 0000341E 88 32           DCW              12936
 6679 00003420 69 04           DCW              1129
 6680 00003422 5A C6           DCW              -14758
 6681 00003424 4B B9           DCW              -18101
 6682 00003426 C6 CC           DCW              -13114
 6683 00003428 81 DF           DCW              -8319
 6684 0000342A FF E3           DCW              -7169
 6685 0000342C 9F EE           DCW              -4449
 6686 0000342E 19 17           DCW              5913
 6687 00003430 CF 2D           DCW              11727
 6688 00003432 B4 33           DCW              13236
 6689 00003434 4B 32           DCW              12875
 6690 00003436 E7 17           DCW              6119
 6691 00003438 AC F4           DCW              -2900
 6692 0000343A 7C EC           DCW              -4996
 6693 0000343C 32 FF           DCW              -206
 6694 0000343E AF F1           DCW              -3665
 6695 00003440 81 C7           DCW              -14463
 6696 00003442 A7 BD           DCW              -16985
 6697 00003444 7C DE           DCW              -8580
 6698 00003446 30 11           DCW              4400
 6699 00003448 AE 3A           DCW              15022
 6700 0000344A 98 3D           DCW              15768
 6701 0000344C BF 0D           DCW              3519
 6702 0000344E 33 DB           DCW              -9421
 6703 00003450 6D DE           DCW              -8595
 6704 00003452 1C 09           DCW              2332
 6705 00003454 75 2A           DCW              10869
 6706 00003456 B7 24           DCW              9399
 6707 00003458 AC F3           DCW              -3156
 6708 0000345A 88 BB           DCW              -17528
 6709 0000345C 71 BF           DCW              -16527
 6710 0000345E 20 F0           DCW              -4064
 6711 00003460 BD 27           DCW              10173
 6712 00003462 41 47           DCW              18241
 6713 00003464 2C 20           DCW              8236
 6714 00003466 33 D3           DCW              -11469
 6715 00003468 B8 B5           DCW              -19016
 6716 0000346A 5C E5           DCW              -6820
 6717 0000346C 61 28           DCW              10337
 6718 0000346E C2 46           DCW              18114
 6719 00003470 9D 2B           DCW              11165
 6720 00003472 20 EE           DCW              -4576
 6721 00003474 6E D3           DCW              -11410
 6722 00003476 17 E0           DCW              -8169



ARM Macro Assembler    Page 115 


 6723 00003478 7C 08           DCW              2172
 6724 0000347A 66 32           DCW              12902
 6725 0000347C 83 1B           DCW              7043
 6726 0000347E 2A D8           DCW              -10198
 6727 00003480 4E B2           DCW              -19890
 6728 00003482 62 C4           DCW              -15262
 6729 00003484 4B FC           DCW              -949
 6730 00003486 09 42           DCW              16905
 6731 00003488 A7 58           DCW              22695
 6732 0000348A 05 38           DCW              14341
 6733 0000348C 5A FA           DCW              -1446
 6734 0000348E 3B CE           DCW              -12741
 6735 00003490 E4 E4           DCW              -6940
 6736 00003492 87 0F           DCW              3975
 6737 00003494 AE 1A           DCW              6830
 6738 00003496 87 E8           DCW              -6009
 6739 00003498 87 B1           DCW              -20089
 6740 0000349A AE C0           DCW              -16210
 6741 0000349C C0 F1           DCW              -3648
 6742 0000349E 76 2E           DCW              11894
 6743 000034A0 08 56           DCW              22024
 6744 000034A2 79 48           DCW              18553
 6745 000034A4 7B 0E           DCW              3707
 6746 000034A6 46 E2           DCW              -7610
 6747 000034A8 CD EB           DCW              -5171
 6748 000034AA 6F 0B           DCW              2927
 6749 000034AC B7 1B           DCW              7095
 6750 000034AE 32 EE           DCW              -4558
 6751 000034B0 1F B8           DCW              -18401
 6752 000034B2 2A B7           DCW              -18646
 6753 000034B4 60 EA           DCW              -5536
 6754 000034B6 AF 26           DCW              9903
 6755 000034B8 E7 2A           DCW              10983
 6756 000034BA 00 1B           DCW              6912
 6757 000034BC DD 0F           DCW              4061
 6758 000034BE 2C 15           DCW              5420
 6759 000034C0 35 2C           DCW              11317
 6760 000034C2 A3 2C           DCW              11427
 6761 000034C4 DB 16           DCW              5851
 6762 000034C6 D7 D5           DCW              -10793
 6763 000034C8 DA 9B           DCW              -25638
 6764 000034CA 5C AD           DCW              -21156
 6765 000034CC 0B E3           DCW              -7413
 6766 000034CE 3F 0E           DCW              3647
 6767 000034D0 31 0E           DCW              3633
 6768 000034D2 1A F6           DCW              -2534
 6769 000034D4 8E F3           DCW              -3186
 6770 000034D6 70 28           DCW              10352
 6771 000034D8 4A 63           DCW              25418
 6772 000034DA 9B 5C           DCW              23707
 6773 000034DC 8C 30           DCW              12428
 6774 000034DE 06 DE           DCW              -8698
 6775 000034E0 C7 99           DCW              -26169
 6776 000034E2 5F A2           DCW              -23969
 6777 000034E4 BD DD           DCW              -8771
 6778 000034E6 56 14           DCW              5206
 6779 000034E8 09 15           DCW              5385
 6780 000034EA 5A F6           DCW              -2470
 6781 000034EC 88 EA           DCW              -5496



ARM Macro Assembler    Page 116 


 6782 000034EE 80 1B           DCW              7040
 6783 000034F0 D2 55           DCW              21970
 6784 000034F2 B9 59           DCW              22969
 6785 000034F4 AB 3D           DCW              15787
 6786 000034F6 A4 F4           DCW              -2908
 6787 000034F8 9C A3           DCW              -23652
 6788 000034FA 88 A0           DCW              -24440
 6789 000034FC D8 D2           DCW              -11560
 6790 000034FE 5E FE           DCW              -418
 6791 00003500 69 06           DCW              1641
 6792 00003502 B1 FD           DCW              -591
 6793 00003504 73 01           DCW              371
 6794 00003506 73 23           DCW              9075
 6795 00003508 1B 4F           DCW              20251
 6796 0000350A 74 4A           DCW              19060
 6797 0000350C A3 2C           DCW              11427
 6798 0000350E E0 F5           DCW              -2592
 6799 00003510 19 BA           DCW              -17895
 6800 00003512 6A AB           DCW              -21654
 6801 00003514 4E BE           DCW              -16818
 6802 00003516 F1 F1           DCW              -3599
 6803 00003518 B8 0E           DCW              3768
 6804 0000351A A4 01           DCW              420
 6805 0000351C E3 FB           DCW              -1053
 6806 0000351E 4E 12           DCW              4686
 6807 00003520 26 34           DCW              13350
 6808 00003522 70 36           DCW              13936
 6809 00003524 7D 2A           DCW              10877
 6810 00003526 9F 11           DCW              4511
 6811 00003528 E4 D0           DCW              -12060
 6812 0000352A E7 A6           DCW              -22809
 6813 0000352C 6D BE           DCW              -16787
 6814 0000352E 14 FD           DCW              -748
 6815 00003530 E8 1F           DCW              8168
 6816 00003532 C6 08           DCW              2246
 6817 00003534 DB EF           DCW              -4133
 6818 00003536 7A ED           DCW              -4742
 6819 00003538 F1 FF           DCW              -15
 6820 0000353A C3 2B           DCW              11203
 6821 0000353C 07 4B           DCW              19207
 6822 0000353E C1 25           DCW              9665
 6823 00003540 09 D0           DCW              -12279
 6824 00003542 AF A4           DCW              -23377
 6825 00003544 97 C6           DCW              -14697
 6826 00003546 13 12           DCW              4627
 6827 00003548 75 3E           DCW              15989
 6828 0000354A A4 20           DCW              8356
 6829 0000354C B4 EB           DCW              -5196
 6830 0000354E 2C CE           DCW              -12756
 6831 00003550 C4 EF           DCW              -4156
 6832 00003552 06 37           DCW              14086
 6833 00003554 F4 43           DCW              17396
 6834 00003556 41 13           DCW              4929
 6835 00003558 5C D8           DCW              -10148
 6836 0000355A E5 BF           DCW              -16411
 6837 0000355C B5 D6           DCW              -10571
 6838 0000355E 3C 07           DCW              1852
 6839 00003560 39 2D           DCW              11577
 6840 00003562 86 14           DCW              5254



ARM Macro Assembler    Page 117 


 6841 00003564 50 D8           DCW              -10160
 6842 00003566 0F CB           DCW              -13553
 6843 00003568 6C 00           DCW              108
 6844 0000356A 85 3E           DCW              16005
 6845 0000356C 58 49           DCW              18776
 6846 0000356E B2 2B           DCW              11186
 6847 00003570 48 F2           DCW              -3512
 6848 00003572 8D BB           DCW              -17523
 6849 00003574 56 CA           DCW              -13738
 6850 00003576 58 00           DCW              88
 6851 00003578 36 20           DCW              8246
 6852 0000357A 6A 16           DCW              5738
 6853 0000357C F9 EF           DCW              -4103
 6854 0000357E 9D D4           DCW              -11107
 6855 00003580 50 EE           DCW              -4528
 6856 00003582 A9 2E           DCW              11945
 6857 00003584 DB 4D           DCW              19931
 6858 00003586 D2 2F           DCW              12242
 6859 00003588 5F E7           DCW              -6305
 6860 0000358A 96 BC           DCW              -17258
 6861 0000358C 4C DE           DCW              -8628
 6862 0000358E FC 12           DCW              4860
 6863 00003590 F6 22           DCW              8950
 6864 00003592 E7 03           DCW              999
 6865 00003594 B3 D5           DCW              -10829
 6866 00003596 CC DA           DCW              -9524
 6867 00003598 2F 08           DCW              2095
 6868 0000359A 8C 26           DCW              9868
 6869 0000359C 5D 2A           DCW              10845
 6870 0000359E 1E 0F           DCW              3870
 6871 000035A0 4B E3           DCW              -7349
 6872 000035A2 A1 D8           DCW              -10079
 6873 000035A4 1A 05           DCW              1306
 6874 000035A6 56 2A           DCW              10838
 6875 000035A8 5D 19           DCW              6493
 6876 000035AA 2B F5           DCW              -2773
 6877 000035AC FD DB           DCW              -9219
 6878 000035AE 79 E6           DCW              -6535
 6879 000035B0 1E 0C           DCW              3102
 6880 000035B2 76 1C           DCW              7286
 6881 000035B4 D5 0E           DCW              3797
 6882 000035B6 3C F0           DCW              -4036
 6883 000035B8 C4 D8           DCW              -10044
 6884 000035BA FB E3           DCW              -7173
 6885 000035BC E1 0E           DCW              3809
 6886 000035BE 71 2E           DCW              11889
 6887 000035C0 99 20           DCW              8345
 6888 000035C2 29 F9           DCW              -1751
 6889 000035C4 C5 DB           DCW              -9275
 6890 000035C6 0E DE           DCW              -8690
 6891 000035C8 09 00           DCW              9
 6892 000035CA 72 22           DCW              8818
 6893 000035CC 53 0C           DCW              3155
 6894 000035CE 5A DB           DCW              -9382
 6895 000035D0 3C DC           DCW              -9156
 6896 000035D2 C5 09           DCW              2501
 6897 000035D4 20 35           DCW              13600
 6898 000035D6 89 2D           DCW              11657
 6899 000035D8 59 03           DCW              857



ARM Macro Assembler    Page 118 


 6900 000035DA 5D ED           DCW              -4771
 6901 000035DC CB F0           DCW              -3893
 6902 000035DE C1 FD           DCW              -575
 6903 000035E0 3F 09           DCW              2367
 6904 000035E2 1B FD           DCW              -741
 6905 000035E4 4C DE           DCW              -8628
 6906 000035E6 B7 D7           DCW              -10313
 6907 000035E8 1F F7           DCW              -2273
 6908 000035EA B2 1B           DCW              7090
 6909 000035EC 5F 27           DCW              10079
 6910 000035EE 7A 1F           DCW              8058
 6911 000035F0 95 08           DCW              2197
 6912 000035F2 86 E7           DCW              -6266
 6913 000035F4 5C E3           DCW              -7332
 6914 000035F6 46 03           DCW              838
 6915 000035F8 9D 0F           DCW              3997
 6916 000035FA 0F 03           DCW              783
 6917 000035FC 24 FE           DCW              -476
 6918 000035FE B1 FD           DCW              -591
 6919 00003600 50 F5           DCW              -2736
 6920 00003602 A0 F5           DCW              -2656
 6921 00003604 5C 06           DCW              1628
 6922 00003606 0E 12           DCW              4622
 6923 00003608 AF 08           DCW              2223
 6924 0000360A 7B ED           DCW              -4741
 6925 0000360C 41 DF           DCW              -8383
 6926 0000360E BD EF           DCW              -4163
 6927 00003610 A5 15           DCW              5541
 6928 00003612 FD 32           DCW              13053
 6929 00003614 18 2F           DCW              12056
 6930 00003616 49 09           DCW              2377
 6931 00003618 1B DC           DCW              -9189
 6932 0000361A 33 CC           DCW              -13261
 6933 0000361C 03 EA           DCW              -5629
 6934 0000361E 0C 0C           DCW              3084
 6935 00003620 BE 07           DCW              1982
 6936 00003622 2D EF           DCW              -4307
 6937 00003624 EA D9           DCW              -9750
 6938 00003626 78 F4           DCW              -2952
 6939 00003628 70 33           DCW              13168
 6940 0000362A 7A 50           DCW              20602
 6941 0000362C BD 44           DCW              17597
 6942 0000362E E7 0F           DCW              4071
 6943 00003630 3B C1           DCW              -16069
 6944 00003632 30 AA           DCW              -21968
 6945 00003634 09 CB           DCW              -13559
 6946 00003636 90 FC           DCW              -880
 6947 00003638 7D 0E           DCW              3709
 6948 0000363A 73 F7           DCW              -2189
 6949 0000363C C6 E8           DCW              -5946
 6950 0000363E 5E F3           DCW              -3234
 6951 00003640 59 3C           DCW              15449
 6952 00003642 73 6A           DCW              27251
 6953 00003644 9B 55           DCW              21915
 6954 00003646 B8 19           DCW              6584
 6955 00003648 AB A9           DCW              -22101
 6956 0000364A A0 87           DCW              -30816
 6957 0000364C 8B AF           DCW              -20597
 6958 0000364E 38 EF           DCW              -4296



ARM Macro Assembler    Page 119 


 6959 00003650 17 2D           DCW              11543
 6960 00003652 77 15           DCW              5495
 6961 00003654 88 E5           DCW              -6776
 6962 00003656 6A F9           DCW              -1686
 6963 00003658 0B 44           DCW              17419
 6964 0000365A BE 62           DCW              25278
 6965 0000365C BB 4A           DCW              19131
 6966 0000365E 02 1B           DCW              6914
 6967 00003660 F4 C2           DCW              -15628
 6968 00003662 6D 91           DCW              -28307
 6969 00003664 02 A5           DCW              -23294
 6970 00003666 6D D8           DCW              -10131
 6971 00003668 43 11           DCW              4419
 6972 0000366A C8 19           DCW              6600
 6973 0000366C 45 FD           DCW              -699
 6974 0000366E 74 FC           DCW              -908
 6975 00003670 4E 1E           DCW              7758
 6976 00003672 8A 42           DCW              17034
 6977 00003674 73 4B           DCW              19315
 6978 00003676 97 36           DCW              13975
 6979 00003678 F4 03           DCW              1012
 6980 0000367A F2 B4           DCW              -19214
 6981 0000367C E1 A0           DCW              -24351
 6982 0000367E EE CC           DCW              -13074
 6983 00003680 82 EF           DCW              -4222
 6984 00003682 60 06           DCW              1632
 6985 00003684 6D 0E           DCW              3693
 6986 00003686 41 08           DCW              2113
 6987 00003688 1C FB           DCW              -1252
 6988 0000368A 8A 00           DCW              138
 6989 0000368C 67 26           DCW              9831
 6990 0000368E FE 37           DCW              14334
 6991 00003690 7C 25           DCW              9596
 6992 00003692 DE 01           DCW              478
 6993 00003694 46 E1           DCW              -7866
 6994 00003696 8C DD           DCW              -8820
 6995 00003698 5C E2           DCW              -7588
 6996 0000369A 0E E2           DCW              -7666
 6997 0000369C 8A E6           DCW              -6518
 6998 0000369E A1 EF           DCW              -4191
 6999 000036A0 13 02           DCW              531
 7000 000036A2 AE 09           DCW              2478
 7001 000036A4 7E 03           DCW              894
 7002 000036A6 F2 03           DCW              1010
 7003 000036A8 82 16           DCW              5762
 7004 000036AA 59 36           DCW              13913
 7005 000036AC F5 3D           DCW              15861
 7006 000036AE A9 23           DCW              9129
 7007 000036B0 00 E7           DCW              -6400
 7008 000036B2 2F B6           DCW              -18897
 7009 000036B4 C9 C0           DCW              -16183
 7010 000036B6 7F DD           DCW              -8833
 7011 000036B8 11 01           DCW              273
 7012 000036BA A8 0B           DCW              2984
 7013 000036BC 15 F1           DCW              -3819
 7014 000036BE 2C E9           DCW              -5844
 7015 000036C0 3D 01           DCW              317
 7016 000036C2 D4 3B           DCW              15316
 7017 000036C4 BB 5B           DCW              23483



ARM Macro Assembler    Page 120 


 7018 000036C6 B4 42           DCW              17076
 7019 000036C8 CD 13           DCW              5069
 7020 000036CA DE DF           DCW              -8226
 7021 000036CC BA C1           DCW              -15942
 7022 000036CE 82 C7           DCW              -14462
 7023 000036D0 65 DF           DCW              -8347
 7024 000036D2 46 EC           DCW              -5050
 7025 000036D4 97 F9           DCW              -1641
 7026 000036D6 DC F4           DCW              -2852
 7027 000036D8 3B 00           DCW              59
 7028 000036DA D3 34           DCW              13523
 7029 000036DC BD 53           DCW              21437
 7030 000036DE F5 4E           DCW              20213
 7031 000036E0 13 38           DCW              14355
 7032 000036E2 E6 15           DCW              5606
 7033 000036E4 08 CC           DCW              -13304
 7034 000036E6 7C 99           DCW              -26244
 7035 000036E8 1D B0           DCW              -20451
 7036 000036EA B1 DC           DCW              -9039
 7037 000036EC DA F6           DCW              -2342
 7038 000036EE A6 EE           DCW              -4442
 7039 000036F0 9D E6           DCW              -6499
 7040 000036F2 80 09           DCW              2432
 7041 000036F4 2A 57           DCW              22314
 7042 000036F6 3C 75           DCW              30012
 7043 000036F8 99 58           DCW              22681
 7044 000036FA AB 21           DCW              8619
 7045 000036FC DA D4           DCW              -11046
 7046 000036FE C6 A4           DCW              -23354
 7047 00003700 36 AF           DCW              -20682
 7048 00003702 7C E4           DCW              -7044
 7049 00003704 EC ED           DCW              -4628
 7050 00003706 29 D1           DCW              -11991
 7051 00003708 83 DB           DCW              -9341
 7052 0000370A 49 25           DCW              9545
 7053 0000370C A3 76           DCW              30371
 7054 0000370E A7 77           DCW              30631
 7055 00003710 FD 4F           DCW              20477
 7056 00003712 66 11           DCW              4454
 7057 00003714 4E B7           DCW              -18610
 7058 00003716 AC 9B           DCW              -25684
 7059 00003718 80 C6           DCW              -14720
 7060 0000371A E0 DA           DCW              -9504
 7061 0000371C 51 D3           DCW              -11439
 7062 0000371E AF E1           DCW              -7761
 7063 00003720 13 05           DCW              1299
 7064 00003722 4A 46           DCW              17994
 7065 00003724 DC 6F           DCW              28636
 7066 00003726 BF 63           DCW              25535
 7067 00003728 2D 3A           DCW              14893
 7068 0000372A 54 E0           DCW              -8108
 7069 0000372C BC 9F           DCW              -24644
 7070 0000372E F5 A6           DCW              -22795
 7071 00003730 D4 C8           DCW              -14124
 7072 00003732 67 DC           DCW              -9113
 7073 00003734 DE E8           DCW              -5922
 7074 00003736 68 F9           DCW              -1688
 7075 00003738 FD 11           DCW              4605
 7076 0000373A CD 4B           DCW              19405



ARM Macro Assembler    Page 121 


 7077 0000373C CC 6A           DCW              27340
 7078 0000373E 95 50           DCW              20629
 7079 00003740 C3 20           DCW              8387
 7080 00003742 F8 E6           DCW              -6408
 7081 00003744 B0 A6           DCW              -22864
 7082 00003746 58 95           DCW              -27304
 7083 00003748 05 BF           DCW              -16635
 7084 0000374A D7 E5           DCW              -6697
 7085 0000374C 42 FA           DCW              -1470
 7086 0000374E 15 08           DCW              2069
 7087 00003750 B1 1A           DCW              6833
 7088 00003752 E9 37           DCW              14313
 7089 00003754 4A 44           DCW              17482
 7090 00003756 FA 37           DCW              14330
 7091 00003758 E2 22           DCW              8930
 7092 0000375A A0 E6           DCW              -6496
 7093 0000375C 0C A8           DCW              -22516
 7094 0000375E A8 A1           DCW              -24152
 7095 00003760 14 CA           DCW              -13804
 7096 00003762 85 F3           DCW              -3195
 7097 00003764 D5 05           DCW              1493
 7098 00003766 23 18           DCW              6179
 7099 00003768 34 1B           DCW              6964
 7100 0000376A 6A 2A           DCW              10858
 7101 0000376C 35 3D           DCW              15669
 7102 0000376E 61 2F           DCW              12129
 7103 00003770 16 07           DCW              1814
 7104 00003772 DB C5           DCW              -14885
 7105 00003774 B2 A7           DCW              -22606
 7106 00003776 9E BC           DCW              -17250
 7107 00003778 10 E4           DCW              -7152
 7108 0000377A B1 FE           DCW              -335
 7109 0000377C 41 0B           DCW              2881
 7110 0000377E 11 18           DCW              6161
 7111 00003780 05 24           DCW              9221
 7112 00003782 07 3E           DCW              15879
 7113 00003784 49 46           DCW              17993
 7114 00003786 8B 2F           DCW              12171
 7115 00003788 10 01           DCW              272
 7116 0000378A DC B7           DCW              -18468
 7117 0000378C 7A 9D           DCW              -25222
 7118 0000378E 53 BE           DCW              -16813
 7119 00003790 04 EE           DCW              -4604
 7120 00003792 F9 04           DCW              1273
 7121 00003794 C1 FA           DCW              -1343
 7122 00003796 D3 02           DCW              723
 7123 00003798 9F 29           DCW              10655
 7124 0000379A 19 5A           DCW              23065
 7125 0000379C 43 5E           DCW              24131
 7126 0000379E 9B 41           DCW              16795
 7127 000037A0 93 0E           DCW              3731
 7128 000037A2 4D B9           DCW              -18099
 7129 000037A4 AD 97           DCW              -26707
 7130 000037A6 8A BF           DCW              -16502
 7131 000037A8 35 FF           DCW              -203
 7132 000037AA 7B 1C           DCW              7291
 7133 000037AC AA FC           DCW              -854
 7134 000037AE 76 E4           DCW              -7050
 7135 000037B0 2C 09           DCW              2348



ARM Macro Assembler    Page 122 


 7136 000037B2 47 4B           DCW              19271
 7137 000037B4 92 61           DCW              24978
 7138 000037B6 02 45           DCW              17666
 7139 000037B8 92 08           DCW              2194
 7140 000037BA 6B C1           DCW              -16021
 7141 000037BC 8F A8           DCW              -22385
 7142 000037BE 84 C3           DCW              -15484
 7143 000037C0 89 EA           DCW              -5495
 7144 000037C2 2F F5           DCW              -2769
 7145 000037C4 95 F6           DCW              -2411
 7146 000037C6 3B 0A           DCW              2619
 7147 000037C8 C8 28           DCW              10440
 7148 000037CA 43 4F           DCW              20291
 7149 000037CC 29 5A           DCW              23081
 7150 000037CE 15 41           DCW              16661
 7151 000037D0 EF 10           DCW              4335
 7152 000037D2 6C D1           DCW              -11924
 7153 000037D4 F5 B0           DCW              -20235
 7154 000037D6 DE B0           DCW              -20258
 7155 000037D8 A0 C0           DCW              -16224
 7156 000037DA 51 DF           DCW              -8367
 7157 000037DC 6B F4           DCW              -2965
 7158 000037DE 40 02           DCW              576
 7159 000037E0 2E 0E           DCW              3630
 7160 000037E2 E8 2E           DCW              12008
 7161 000037E4 F3 5B           DCW              23539
 7162 000037E6 C4 52           DCW              21188
 7163 000037E8 9F 32           DCW              12959
 7164 000037EA CE FE           DCW              -306
 7165 000037EC D8 B5           DCW              -18984
 7166 000037EE D0 9F           DCW              -24624
 7167 000037F0 2E BA           DCW              -17874
 7168 000037F2 9B F4           DCW              -2917
 7169 000037F4 2A 0D           DCW              3370
 7170 000037F6 C1 E9           DCW              -5695
 7171 000037F8 A8 D7           DCW              -10328
 7172 000037FA 12 09           DCW              2322
 7173 000037FC A8 53           DCW              21416
 7174 000037FE 15 62           DCW              25109
 7175 00003800 BF 3F           DCW              16319
 7176 00003802 E6 09           DCW              2534
 7177 00003804 FA C9           DCW              -13830
 7178 00003806 B8 AE           DCW              -20808
 7179 00003808 1B C8           DCW              -14309
 7180 0000380A E1 F2           DCW              -3359
 7181 0000380C 31 F8           DCW              -1999
 7182 0000380E C7 DF           DCW              -8249
 7183 00003810 FC DC           DCW              -8964
 7184 00003812 AE 01           DCW              430
 7185 00003814 B8 49           DCW              18872
 7186 00003816 2C 67           DCW              26412
 7187 00003818 B5 48           DCW              18613
 7188 0000381A B7 0A           DCW              2743
 7189 0000381C 86 C0           DCW              -16250
 7190 0000381E B4 BD           DCW              -16972
 7191 00003820 11 E6           DCW              -6639
 7192 00003822 4F E5           DCW              -6833
 7193 00003824 B5 D0           DCW              -12107
 7194 00003826 8B D7           DCW              -10357



ARM Macro Assembler    Page 123 


 7195 00003828 97 01           DCW              407
 7196 0000382A 97 37           DCW              14231
 7197 0000382C 4B 56           DCW              22091
 7198 0000382E 82 4C           DCW              19586
 7199 00003830 A6 21           DCW              8614
 7200 00003832 7C E2           DCW              -7556
 7201 00003834 C7 CC           DCW              -13113
 7202 00003836 65 E1           DCW              -7835
 7203 00003838 04 D3           DCW              -11516
 7204 0000383A 1E CA           DCW              -13794
 7205 0000383C 77 E3           DCW              -7305
 7206 0000383E FB 07           DCW              2043
 7207 00003840 DE 22           DCW              8926
 7208 00003842 F5 30           DCW              12533
 7209 00003844 E0 38           DCW              14560
 7210 00003846 99 1E           DCW              7833
 7211 00003848 E5 FA           DCW              -1307
 7212 0000384A 0D F6           DCW              -2547
 7213 0000384C 44 F7           DCW              -2236
 7214 0000384E 20 DC           DCW              -9184
 7215 00003850 92 CE           DCW              -12654
 7216 00003852 DC E6           DCW              -6436
 7217 00003854 3D F3           DCW              -3267
 7218 00003856 A4 F9           DCW              -1628
 7219 00003858 C0 14           DCW              5312
 7220 0000385A 2C 2C           DCW              11308
 7221 0000385C CF 26           DCW              9935
 7222 0000385E 0E 0D           DCW              3342
 7223 00003860 60 FF           DCW              -160
 7224 00003862 90 E8           DCW              -6000
 7225 00003864 40 D6           DCW              -10688
 7226 00003866 5A EC           DCW              -5030
 7227 00003868 B0 02           DCW              688
 7228 0000386A 01 08           DCW              2049
 7229 0000386C 06 01           DCW              262
 7230 0000386E 3F 04           DCW              1087
 7231 00003870 F5 12           DCW              4853
 7232 00003872 47 0D           DCW              3399
 7233 00003874 BB 0F           DCW              4027
 7234 00003876 75 14           DCW              5237
 7235 00003878 E3 F8           DCW              -1821
 7236 0000387A 38 DF           DCW              -8392
 7237 0000387C 26 E9           DCW              -5850
 7238 0000387E AC FE           DCW              -340
 7239 00003880 D0 F9           DCW              -1584
 7240 00003882 DD F9           DCW              -1571
 7241 00003884 C6 16           DCW              5830
 7242 00003886 F4 1E           DCW              7924
 7243 00003888 47 01           DCW              327
 7244 0000388A C7 EA           DCW              -5433
 7245 0000388C 7E EC           DCW              -4994
 7246 0000388E D0 00           DCW              208
 7247 00003890 68 19           DCW              6504
 7248 00003892 84 17           DCW              6020
 7249 00003894 FD 00           DCW              253
 7250 00003896 62 EF           DCW              -4254
 7251 00003898 01 F6           DCW              -2559
 7252 0000389A FC 12           DCW              4860
 7253 0000389C 6F 1A           DCW              6767



ARM Macro Assembler    Page 124 


 7254 0000389E F8 F6           DCW              -2312
 7255 000038A0 26 D3           DCW              -11482
 7256 000038A2 FF DF           DCW              -8193
 7257 000038A4 8D 13           DCW              5005
 7258 000038A6 49 33           DCW              13129
 7259 000038A8 07 2B           DCW              11015
